1548805100,export,775.8
1548805102,export,832.788
1548805104,export,888.804
1548805106,export,944.46
1548805108,export,1000.224
1548805110,export,1056.312
1548805112,export,1111.716
1548805114,export,1166.688
1548805116,export,1221.192
1548805118,export,1275.3
1548805120,export,1288.98
1548805122,export,1369.404
1548805124,export,1436.652
1548805126,export,1490.184
1548805128,export,1543.608
1548805130,export,1596.996
1548805132,export,1650.744
1548805134,export,1703.952
1548805136,export,1757.736
1548805138,export,1811.844
1548805140,export,1865.556
1548805142,export,1919.628
1548805144,export,1973.772
1548805146,export,2028.024
1548805148,export,2081.412
1548805150,export,2133.828
1548805152,export,2185.452
1548805154,export,2236.788
1548805156,export,2287.116
1548805158,export,2336.94
1548805160,export,2386.296
1548805162,export,2434.788
1548805164,export,2482.668
1548805166,export,2529.936
1548805168,export,2576.808
1548805170,export,2622.492
1548805172,export,2665.944
1548805174,export,2707.2
1548805176,export,2746.116
1548805178,export,2783.484
1548805180,export,2792.844
1548805182,export,2844.864
1548805184,export,2886.768
1548805186,export,2919.348
1548805188,export,2951.1
1548805190,export,2981.988
1548805192,export,3011.94
1548805194,export,3040.092
1548805196,export,3066.264
1548805198,export,3090.996
1548805200,export,3113.82
1548805202,export,3134.844
1548805204,export,3154.5
1548805206,export,3159.288
1548805208,export,3183.408
1548805210,export,3201.624
1548805212,export,3213.54
1548805214,export,3224.304
1548805216,export,3234.816
1548805218,export,3245.148
1548805220,export,3255.156
1548805222,export,3264.984
1548805224,export,3274.668
1548805226,export,3284.172
1548805228,export,3293.136
1548805230,export,3302.28
1548805232,export,3311.46
1548805234,export,3320.532
1548805236,export,3322.8
1548805238,export,3336.3
1548805240,export,3340.764
1548805242,export,3353.364
1548805244,export,3363.48
1548805246,export,3371.4
1548805248,export,3378.744
1548805250,export,3384.864
1548805252,export,3390.156
1548805254,export,3395.268
1548805256,export,3400.272
1548805258,export,3405.132
1548805260,export,3409.992
1548805262,export,3415.032
1548805264,export,3420.468
1548805266,export,3426.156
1548805268,export,3432.204
1548805270,export,3438.648
1548805272,export,3445.488
1548805274,export,3452.616
1548805276,export,3459.816
1548805278,export,3466.764
1548805280,export,3473.532
1548805282,export,3480.084
1548805284,export,3486.312
1548805286,export,3492.252
1548805288,export,3497.94
1548805290,export,3503.556
1548805292,export,3509.136
1548805294,export,3514.572
1548805296,export,3519.432
1548805298,export,3523.284
1548805300,export,3524.184
1548805302,export,3527.892
1548805304,export,3530.952
1548805306,export,3533.796
1548805308,export,3536.928
1548805310,export,3540.312
1548805312,export,3543.804
1548805314,export,3547.692
1548805316,export,3552.408
1548805318,export,3557.772
1548805320,export,3563.892
1548805322,export,3570.696
1548805324,export,3578.148
1548805326,export,3580.02
1548805328,export,3590.784
1548805330,export,3598.56
1548805332,export,3600
1548805334,export,3600
1548805336,export,3600
1548805338,export,3600
1548805340,export,3600
1548805342,export,3600
1548805344,export,3600
1548805346,export,3600
1548805348,export,3600
1548805350,export,3600
1548805352,export,3600
1548805354,export,3600
1548805356,export,3600
1548805358,export,3600
1548805360,export,3600
1548805362,export,3600
1548805364,export,3600
1548805366,export,3600
1548805368,export,3600
1548805370,export,3600
1548805372,export,3600
1548805374,export,3600
1548805376,export,3600
1548805378,export,3600
1548805380,export,3600
1548805382,export,3600
1548805384,export,3600
1548805386,export,3600
1548805388,export,3600
1548805390,export,3600
1548805392,export,3600
1548805394,export,3600
1548805396,export,3600
1548805398,export,3600
1548805400,export,3600
1548805402,export,3600
1548805404,export,3600
1548805406,export,3600
1548805408,export,3600
1548805410,export,3600
1548805412,export,3600
1548805414,export,3600
1548805416,export,3600
1548805418,export,3600
1548805420,export,3600
1548805422,export,3600
1548805424,export,3600
1548805426,export,3600
1548805428,export,3600
1548805430,export,3600
1548805432,export,3600
1548805434,export,3600
1548805436,export,3600
1548805438,export,3600
1548805440,export,3600
1548805442,export,3600
1548805444,export,3600
1548805446,export,3600
1548805448,export,3600
1548805450,export,3600
1548805452,export,3600
1548805454,export,3600
1548805456,export,3600
1548805458,export,3600
1548805460,export,3600
1548805462,export,3600
1548805464,export,3600
1548805466,export,3600
1548805468,export,3600
1548805470,export,3600
1548805472,export,3600
1548805474,export,3600
1548805476,export,3600
1548805478,export,3600
1548805480,export,3600
1548805482,export,3600
1548805484,export,3600
1548805486,export,3600
1548805488,export,3600
1548805490,export,3598.848
1548805492,export,3596.04
1548805494,export,3592.368
1548805496,export,3588.444
1548805498,export,3584.088
1548805500,export,3578.832
1548805502,export,3572.712
1548805504,export,3565.98
1548805506,export,3564.288
1548805508,export,3552.264
1548805510,export,3541.14
1548805512,export,3530.952
1548805514,export,3519.252
1548805516,export,3516.156
1548805518,export,3494.916
1548805520,export,3476.772
1548805522,export,3462.336
1548805524,export,3448.008
1548805526,export,3434.436
1548805528,export,3421.764
1548805530,export,3410.496
1548805532,export,3400.344
1548805534,export,3391.2
1548805536,export,3383.1
1548805538,export,3375.972
1548805540,export,3369.996
1548805542,export,3364.992
1548805544,export,3360.78
1548805546,export,3357.216
1548805548,export,3353.436
1548805550,export,3349.476
1548805552,export,3345.156
1548805554,export,3339.9
1548805556,export,3333.24
1548805558,export,3325.032
1548805560,export,3315.996
1548805562,export,3306.204
1548805564,export,3295.62
1548805566,export,3292.956
1548805568,export,3275.028
1548805570,export,3258.864
1548805572,export,3244.86
1548805574,export,3230.64
1548805576,export,3216.132
1548805578,export,3201.48
1548805580,export,3186.54
1548805582,export,3170.7
1548805584,export,3154.212
1548805586,export,3137.652
1548805588,export,3120.552
1548805590,export,3102.732
1548805592,export,3084.552
1548805594,export,3067.272
1548805596,export,3050.388
1548805598,export,3033.612
1548805600,export,3029.436
1548805602,export,3017.052
1548805604,export,2983.968
1548805606,export,2956.644
1548805608,export,2931.588
1548805610,export,2904.3
1548805612,export,2875.176
1548805614,export,2844.756
1548805616,export,2813.544
1548805618,export,2781.684
1548805620,export,2748.456
1548805622,export,2713.464
1548805624,export,2677.572
1548805626,export,2640.636
1548805628,export,2602.692
1548805630,export,2563.56
1548805632,export,2524.356
1548805634,export,2485.764
1548805636,export,2447.82
1548805638,export,2410.956
1548805640,export,2376.216
1548805642,export,2343.312
1548805644,export,2312.244
1548805646,export,2282.832
1548805648,export,2254.86
1548805650,export,2228.292
1548805652,export,2203.236
1548805654,export,2180.232
1548805656,export,2159.568
1548805658,export,2141.46
1548805660,export,2137.104
1548805662,export,2115.468
1548805664,export,2099.268
1548805666,export,2088.108
1548805668,export,2077.956
1548805670,export,2068.848
1548805672,export,2060.676
1548805674,export,2052.72
1548805676,export,2050.776
1548805678,export,2036.196
1548805680,export,2031.444
1548805682,export,2015.604
1548805684,export,2010.276
1548805686,export,2002.428
1548805688,export,1992.492
1548805690,export,1983.06
1548805692,export,1973.268
1548805694,export,1962.324
1548805696,export,1949.868
1548805698,export,1936.08
1548805700,export,1921.356
1548805702,export,1906.092
1548805704,export,1890.576
1548805706,export,1875.6
1548805708,export,1852.2
1548805710,export,1836.072
1548805712,export,1823.004
1548805714,export,1810.152
1548805716,export,1796.796
1548805718,export,1782.864
1548805720,export,1768.572
1548805722,export,1753.812
1548805724,export,1738.764
1548805726,export,1723.104
1548805728,export,1707.228
1548805730,export,1691.244
1548805732,export,1675.476
1548805734,export,1659.636
1548805736,export,1643.256
1548805738,export,1626.804
1548805740,export,1610.424
1548805742,export,1594.08
1548805744,export,1578.06
1548805746,export,1562.94
1548805748,export,1548.54
1548805750,export,1535.112
1548805752,export,1522.872
1548805754,export,1511.388
1548805756,export,1500.876
1548805758,export,1490.796
1548805760,export,1480.428
1548805762,export,1469.592
1548805764,export,1458.612
1548805766,export,1447.452
1548805768,export,1436.076
1548805770,export,1424.592
1548805772,export,1412.712
1548805774,export,1400.256
1548805776,export,1387.44
1548805778,export,1374.192
1548805780,export,1370.844
1548805782,export,1350.396
1548805784,export,1333.08
1548805786,export,1318.752
1548805788,export,1304.46
1548805790,export,1290.564
1548805792,export,1276.992
1548805794,export,1263.636
1548805796,export,1250.352
1548805798,export,1236.852
1548805800,export,1223.28
1548805802,export,1209.924
1548805804,export,1196.172
1548805806,export,1192.644
1548805808,export,1170.864
1548805810,export,1152.072
1548805812,export,1148.148
1548805814,export,1125.612
1548805816,export,1117.836
1548805818,export,1095.3
1548805820,export,1075.896
1548805822,export,1060.236
1548805824,export,1044.504
1548805826,export,1028.952
1548805828,export,1013.004
1548805830,export,996.264
1548805832,export,978.66
1548805834,export,959.868
1548805836,export,939.492
1548805838,export,917.532
1548805840,export,911.844
1548805842,export,875.52
1548805844,export,843.696
1548805846,export,816.696
1548805848,export,789.336
1548805850,export,762.336
1548805852,export,734.724
1548805854,export,705.996
1548805856,export,676.728
1548805858,export,646.56
1548805860,export,615.744
1548805862,export,585.072
1548805864,export,554.58
1548805866,export,524.88
1548805868,export,496.296
1548805870,export,468.576
1548805872,export,441.648
1548805874,export,415.44
1548805876,export,389.952
1548805878,export,365.364
1548805880,export,341.64
1548805882,export,318.636
1548805884,export,296.388
1548805886,export,274.392
1548805888,export,253.116
1548805890,export,232.236
1548805892,export,211.428
1548805894,export,190.368
1548805896,export,184.932
1548805898,export,152.532
1548805900,export,124.02
1548805902,export,99.54
1548805904,export,73.08
1548805906,export,45.252
1548805908,export,16.344
1548805910,export,13.464
1548805912,export,44.316
1548805914,export,76.464
1548805916,export,109.8
1548805918,export,143.64
1548805920,export,178.632
1548805922,export,214.164
1548805924,export,250.092
1548805926,export,259.308
1548805928,export,312.408
1548805930,export,355.932
1548805932,export,364.896
1548805934,export,413.64
1548805936,export,430.488
1548805938,export,474.444
1548805940,export,507.996
1548805942,export,530.64
1548805944,export,551.628
1548805946,export,571.68
1548805948,export,590.616
1548805950,export,608.004
1548805952,export,623.7
1548805954,export,637.74
1548805956,export,649.944
1548805958,export,659.952
1548805960,export,662.364
1548805962,export,668.232
1548805964,export,678.492
1548805966,export,683.172
1548805968,export,685.044
1548805970,export,686.088
1548805972,export,686.664
1548805974,export,687.132
1548805976,export,687.24
1548805978,export,686.808
1548805980,export,685.224
1548805982,export,682.56
1548805984,export,678.96
1548805986,export,674.028
1548805988,export,668.016
1548805990,export,661.392
1548805992,export,654.12
1548805994,export,646.452
1548805996,export,638.748
1548805998,export,630.9
1548806000,export,623.736
1548806002,export,617.472
1548806004,export,612.324
1548806006,export,608.328
1548806008,export,605.88
1548806010,export,605.088
1548806012,export,605.952
1548806014,export,608.148
1548806016,export,611.568
1548806018,export,615.6
1548806020,export,616.644
1548806022,export,623.052
1548806024,export,629.1
1548806026,export,634.608
1548806028,export,640.152
1548806030,export,645.66
1548806032,export,650.664
1548806034,export,655.38
1548806036,export,660.06
1548806038,export,664.56
1548806040,export,668.628
1548806042,export,672.048
1548806044,export,675.144
1548806046,export,677.916
1548806048,export,680.22
1548806050,export,682.452
1548806052,export,684.324
1548806054,export,686.124
1548806056,export,688.068
1548806058,export,689.688
1548806060,export,691.416
1548806062,export,693.288
1548806064,export,694.728
1548806066,export,695.7
1548806068,export,696.348
1548806070,export,696.852
1548806072,export,697.464
1548806074,export,698.04
1548806076,export,698.184
1548806078,export,697.32
1548806080,export,696.996
1548806082,export,693.9
1548806084,export,689.796
1548806086,export,684.9
1548806088,export,678.276
1548806090,export,668.556
1548806092,export,655.524
1548806094,export,639.036
1548806096,export,618.552
1548806098,export,593.388
1548806100,export,563.94
1548806102,export,531.144
1548806104,export,496.188
1548806106,export,459.216
1548806108,export,420.768
1548806110,export,382.068
1548806112,export,342.36
1548806114,export,302.508
1548806116,export,262.404
1548806118,export,222.336
1548806120,export,182.664
1548806122,export,143.424
1548806124,export,104.652
1548806126,export,67.104
1548806128,export,31.212
1548806130,export,3.384
1548806132,export,36.684
1548806134,export,68.076
1548806136,export,76.14
1548806138,export,115.236
1548806140,export,128.772
1548806142,export,158.508
1548806144,export,181.008
1548806146,export,197.064
1548806148,export,213.264
1548806150,export,229.644
1548806152,export,246.276
1548806154,export,263.196
1548806156,export,280.332
1548806158,export,297.036
1548806160,export,313.092
1548806162,export,328.788
1548806164,export,344.088
1548806166,export,359.712
1548806168,export,375.48
1548806170,export,390.852
1548806172,export,406.188
1548806174,export,421.38
1548806176,export,425.232
1548806178,export,445.464
1548806180,export,461.448
1548806182,export,472.824
1548806184,export,482.616
1548806186,export,491.112
1548806188,export,498.24
1548806190,export,504
1548806192,export,508.068
1548806194,export,510.516
1548806196,export,511.884
1548806198,export,513
1548806200,export,513.504
1548806202,export,513.324
1548806204,export,512.676
1548806206,export,511.452
1548806208,export,509.688
1548806210,export,507.384
1548806212,export,504.648
1548806214,export,501.66
1548806216,export,498.708
1548806218,export,495.9
1548806220,export,492.984
1548806222,export,490.14
1548806224,export,487.224
1548806226,export,486.504
1548806228,export,481.932
1548806230,export,478.332
1548806232,export,475.884
1548806234,export,473.904
1548806236,export,472.644
1548806238,export,472.536
1548806240,export,473.868
1548806242,export,477.216
1548806244,export,482.4
1548806246,export,489.132
1548806248,export,497.124
1548806250,export,505.116
1548806252,export,512.892
1548806254,export,520.2
1548806256,export,527.22
1548806258,export,533.916
1548806260,export,535.608
1548806262,export,540.18
1548806264,export,548.208
1548806266,export,552.096
1548806268,export,553.572
1548806270,export,554.22
1548806272,export,554.436
1548806274,export,554.328
1548806276,export,553.572
1548806278,export,552.312
1548806280,export,551.016
1548806282,export,550.188
1548806284,export,549.72
1548806286,export,549.576
1548806288,export,549.684
1548806290,export,550.152
1548806292,export,550.296
1548806294,export,550.908
1548806296,export,551.448
1548806298,export,552.24
1548806300,export,553.5
1548806302,export,555.516
1548806304,export,556.092
1548806306,export,558.216
1548806308,export,564.732
1548806310,export,570.816
1548806312,export,576.792
1548806314,export,584.136
1548806316,export,586.26
1548806318,export,600.768
1548806320,export,615.312
1548806322,export,628.74
1548806324,export,642.384
1548806326,export,656.028
1548806328,export,670.212
1548806330,export,685.296
1548806332,export,701.244
1548806334,export,717.084
1548806336,export,733.248
1548806338,export,749.448
1548806340,export,764.856
1548806342,export,779.904
1548806344,export,794.628
1548806346,export,809.244
1548806348,export,824.112
1548806350,export,841.572
1548806352,export,859.428
1548806354,export,877.392
1548806356,export,895.14
1548806358,export,912.168
1548806360,export,928.8
1548806362,export,947.052
1548806364,export,965.952
1548806366,export,985.788
1548806368,export,1007.208
1548806370,export,1030.176
1548806372,export,1054.476
1548806374,export,1080.36
1548806376,export,1087.416
1548806378,export,1128.816
1548806380,export,1166.04
1548806382,export,1196.676
1548806384,export,1228.032
1548806386,export,1259.352
1548806388,export,1291.032
1548806390,export,1324.044
1548806392,export,1358.352
1548806394,export,1393.2
1548806396,export,1428.444
1548806398,export,1463.832
1548806400,export,1499.292
1548806402,export,1534.752
1548806404,export,1569.924
1548806406,export,1604.448
1548806408,export,1638.54
1548806410,export,1672.128
1548806412,export,1705.176
1548806414,export,1737.828
1548806416,export,1770.192
1548806418,export,1801.008
1548806420,export,1830.384
1548806422,export,1858.752
1548806424,export,1887.408
1548806426,export,1916.568
1548806428,export,1945.764
1548806430,export,1974.672
1548806432,export,2003.508
1548806434,export,2032.02
1548806436,export,2060.1
1548806438,export,2088.036
1548806440,export,2115.504
1548806442,export,2142.72
1548806444,export,2170.332
1548806446,export,2197.872
1548806448,export,2224.908
1548806450,export,2253.456
1548806452,export,2283.228
1548806454,export,2291.292
1548806456,export,2313.504
1548806458,export,2344.608
1548806460,export,2375.892
1548806462,export,2407.392
1548806464,export,2434.32
1548806466,export,2455.812
1548806468,export,2472.048
1548806470,export,2486.592
1548806472,export,2490.84
1548806474,export,2485.98
1548806476,export,2475.648
1548806478,export,2460.96
1548806480,export,2442.564
1548806482,export,2420.604
1548806484,export,2396.664
1548806486,export,2370.096
1548806488,export,2341.44
1548806490,export,2310.876
1548806492,export,2278.8
1548806494,export,2245.752
1548806496,export,2236.68
1548806498,export,2188.116
1548806500,export,2145.42
1548806502,export,2111.472
1548806504,export,2077.56
1548806506,export,2043.828
1548806508,export,2010.312
1548806510,export,1976.976
1548806512,export,1943.856
1548806514,export,1934.856
1548806516,export,1910.16
1548806518,export,1858.068
1548806520,export,1823.76
1548806522,export,1799.964
1548806524,export,1778.148
1548806526,export,1772.496
1548806528,export,1746.144
1548806530,export,1724.616
1548806532,export,1709.604
1548806534,export,1695.708
1548806536,export,1691.964
1548806538,export,1672.2
1548806540,export,1654.488
1548806542,export,1640.34
1548806544,export,1625.76
1548806546,export,1610.856
1548806548,export,1595.124
1548806550,export,1578.384
1548806552,export,1561.464
1548806554,export,1544.112
1548806556,export,1539.432
1548806558,export,1514.268
1548806560,export,1492.2
1548806562,export,1475.208
1548806564,export,1458.504
1548806566,export,1441.908
1548806568,export,1425.78
1548806570,export,1410.372
1548806572,export,1395.72
1548806574,export,1382.04
1548806576,export,1369.296
1548806578,export,1357.812
1548806580,export,1347.156
1548806582,export,1337.4
1548806584,export,1328.472
1548806586,export,1320.588
1548806588,export,1313.604
1548806590,export,1307.556
1548806592,export,1302.192
1548806594,export,1297.152
1548806596,export,1292.364
1548806598,export,1288.8
1548806600,export,1287.36
1548806602,export,1287.54
1548806604,export,1288.008
1548806606,export,1287.756
1548806608,export,1286.532
1548806610,export,1284.012
1548806612,export,1280.52
1548806614,export,1275.912
1548806616,export,1274.58
1548806618,export,1263.492
1548806620,export,1251.936
1548806622,export,1240.956
1548806624,export,1227.996
1548806626,export,1212.84
1548806628,export,1195.38
1548806630,export,1190.52
1548806632,export,1159.74
1548806634,export,1130.076
1548806636,export,1104.624
1548806638,export,1077.912
1548806640,export,1050.408
1548806642,export,1022.616
1548806644,export,994.428
1548806646,export,966.204
1548806648,export,937.872
1548806650,export,909.648
1548806652,export,881.856
1548806654,export,854.424
1548806656,export,828.036
1548806658,export,802.764
1548806660,export,780.48
1548806662,export,761.688
1548806664,export,756.936
1548806666,export,746.676
1548806668,export,729.468
1548806670,export,724.392
1548806672,export,719.46
1548806674,export,717.3
1548806676,export,717.192
1548806678,export,719.388
1548806680,export,722.772
1548806682,export,726.948
1548806684,export,731.988
1548806686,export,737.928
1548806688,export,744.912
1548806690,export,753.12
1548806692,export,762.516
1548806694,export,773.388
1548806696,export,785.808
1548806698,export,799.272
1548806700,export,812.988
1548806702,export,827.172
1548806704,export,842.004
1548806706,export,857.628
1548806708,export,871.2
1548806710,export,882.108
1548806712,export,892.152
1548806714,export,900.72
1548806716,export,908.028
1548806718,export,914.328
1548806720,export,920.196
1548806722,export,925.74
1548806724,export,931.608
1548806726,export,937.98
1548806728,export,945.108
1548806730,export,953.208
1548806732,export,962.424
1548806734,export,972.828
1548806736,export,975.78
1548806738,export,994.284
1548806740,export,1011.744
1548806742,export,1026.324
1548806744,export,1041.588
1548806746,export,1057.32
1548806748,export,1075.824
1548806750,export,1095.984
1548806752,export,1117.26
1548806754,export,1139.544
1548806756,export,1162.44
1548806758,export,1185.624
1548806760,export,1208.412
1548806762,export,1230.912
1548806764,export,1252.512
1548806766,export,1258.2
1548806768,export,1286.928
1548806770,export,1310.436
1548806772,export,1327.176
1548806774,export,1343.16
1548806776,export,1358.136
1548806778,export,1371.276
1548806780,export,1382.544
1548806782,export,1391.544
1548806784,export,1399.068
1548806786,export,1406.196
1548806788,export,1412.784
1548806790,export,1418.832
1548806792,export,1424.88
1548806794,export,1430.748
1548806796,export,1432.332
1548806798,export,1440
1548806800,export,1446.912
1548806802,export,1452.6
1548806804,export,1458.828
1548806806,export,1466.064
1548806808,export,1477.836
1548806810,export,1493.1
1548806812,export,1511.604
1548806814,export,1533.24
1548806816,export,1557.684
1548806818,export,1585.188
1548806820,export,1615.068
1548806822,export,1647.036
1548806824,export,1680.732
1548806826,export,1715.904
1548806828,export,1751.652
1548806830,export,1787.616
1548806832,export,1823.58
1548806834,export,1833.588
1548806836,export,1885.68
1548806838,export,1930.464
1548806840,export,1964.16
1548806842,export,1996.92
1548806844,export,2005.776
1548806846,export,2053.044
1548806848,export,2095.02
1548806850,export,2127.744
1548806852,export,2159.856
1548806854,export,2191.284
1548806856,export,2199.96
1548806858,export,2245.968
1548806860,export,2286.864
1548806862,export,2318.508
1548806864,export,2349.756
1548806866,export,2380.824
1548806868,export,2411.064
1548806870,export,2440.656
1548806872,export,2469.852
1548806874,export,2498.436
1548806876,export,2526.66
1548806878,export,2554.092
1548806880,export,2579.76
1548806882,export,2603.412
1548806884,export,2625.444
1548806886,export,2631.492
1548806888,export,2659.752
1548806890,export,2684.628
1548806892,export,2690.028
1548806894,export,2718.864
1548806896,export,2745.216
1548806898,export,2765.592
1548806900,export,2785.932
1548806902,export,2806.056
1548806904,export,2825.388
1548806906,export,2843.532
1548806908,export,2859.804
1548806910,export,2874.096
1548806912,export,2886.48
1548806914,export,2896.956
1548806916,export,2899.728
1548806918,export,2908.26
1548806920,export,2913.552
1548806922,export,2914.308
1548806924,export,2915.388
1548806926,export,2915.064
1548806928,export,2913.048
1548806930,export,2909.88
1548806932,export,2905.632
1548806934,export,2899.692
1548806936,export,2891.376
1548806938,export,2881.728
1548806940,export,2870.712
1548806942,export,2858.112
1548806944,export,2844.036
1548806946,export,2828.34
1548806948,export,2811.384
1548806950,export,2793.096
1548806952,export,2773.908
1548806954,export,2753.82
1548806956,export,2732.616
1548806958,export,2710.368
1548806960,export,2687.256
1548806962,export,2663.604
1548806964,export,2640.204
1548806966,export,2617.992
1548806968,export,2596.896
1548806970,export,2576.16
1548806972,export,2555.64
1548806974,export,2535.228
1548806976,export,2529.432
1548806978,export,2501.532
1548806980,export,2476.656
1548806982,export,2456.928
1548806984,export,2436.948
1548806986,export,2416.5
1548806988,export,2395.836
1548806990,export,2375.1
1548806992,export,2354.508
1548806994,export,2333.664
1548806996,export,2312.46
1548806998,export,2290.968
1548807000,export,2269.908
1548807002,export,2249.712
1548807004,export,2230.02
1548807006,export,2224.404
1548807008,export,2195.892
1548807010,export,2169.936
1548807012,export,2149.272
1548807014,export,2128.14
1548807016,export,2106.396
1548807018,export,2100.096
1548807020,export,2066.58
1548807022,export,2035.296
1548807024,export,2011.032
1548807026,export,1986.984
1548807028,export,1963.152
1548807030,export,1939.608
1548807032,export,1916.28
1548807034,export,1893.276
1548807036,export,1886.688
1548807038,export,1855.26
1548807040,export,1827.972
1548807042,export,1821.996
1548807044,export,1807.596
1548807046,export,1787.652
1548807048,export,1753.992
1548807050,export,1729.404
1548807052,export,1711.656
1548807054,export,1695.276
1548807056,export,1680.336
1548807058,export,1667.016
1548807060,export,1655.244
1548807062,export,1644.84
1548807064,export,1635.804
1548807066,export,1628.172
1548807068,export,1621.872
1548807070,export,1618.02
1548807072,export,1616.544
1548807074,export,1616.94
1548807076,export,1619.28
1548807078,export,1624.068
1548807080,export,1633.176
1548807082,export,1645.668
1548807084,export,1660.212
1548807086,export,1676.772
1548807088,export,1694.628
1548807090,export,1713.456
1548807092,export,1732.536
1548807094,export,1751.076
1548807096,export,1769.58
1548807098,export,1787.976
1548807100,export,1805.58
1548807102,export,1821.42
1548807104,export,1835.136
1548807106,export,1846.224
1548807108,export,1855.62
1548807110,export,1863.324
1548807112,export,1868.256
1548807114,export,1870.668
1548807116,export,1871.352
1548807118,export,1870.92
1548807120,export,1870.704
1548807122,export,1867.752
1548807124,export,1864.404
1548807126,export,1860.228
1548807128,export,1854.54
1548807130,export,1847.484
1548807132,export,1839.096
1548807134,export,1829.808
1548807136,export,1819.8
1548807138,export,1809.18
1548807140,export,1797.804
1548807142,export,1785.528
1548807144,export,1772.028
1548807146,export,1757.556
1548807148,export,1741.932
1548807150,export,1725.228
1548807152,export,1462.176
1548807154,export,1367.028
1548807156,export,1362.744
1548807158,export,1338.948
1548807160,export,1329.3
1548807162,export,1301.616
1548807164,export,1275.768
1548807166,export,1254.384
1548807168,export,1232.46
1548807170,export,1226.196
1548807172,export,1193.616
1548807174,export,1180.764
1548807176,export,1146.888
1548807178,export,1116.18
1548807180,export,1092.168
1548807182,export,1069.992
1548807184,export,1047.708
1548807186,export,1197.288
1548807188,export,1254.78
1548807190,export,1227.816
1548807192,export,1200.672
1548807194,export,1173.384
1548807196,export,1145.7
1548807198,export,1118.088
1548807200,export,1013.4
1548807202,export,963.756
1548807204,export,940.032
1548807206,export,915.516
1548807208,export,892.332
1548807210,export,868.428
1548807212,export,844.308
1548807214,export,819.288
1548807216,export,793.476
1548807218,export,766.944
1548807220,export,739.44
1548807222,export,711.468
1548807224,export,682.488
1548807226,export,652.284
1548807228,export,622.512
1548807230,export,593.784
1548807232,export,565.308
1548807234,export,536.652
1548807236,export,508.284
1548807238,export,479.7
1548807240,export,451.512
1548807242,export,423.864
1548807244,export,395.064
1548807246,export,365.508
1548807248,export,335.88
1548807250,export,306.216
1548807252,export,276.444
1548807254,export,245.772
1548807256,export,214.272
1548807258,export,182.52
1548807260,export,151.632
1548807262,export,120.132
1548807264,export,87.804
1548807266,export,55.044
1548807268,export,22.284
1548807270,export,10.548
1548807272,export,43.668
1548807274,export,77.112
1548807276,export,111.24
1548807278,export,146.232
1548807280,export,181.692
1548807282,export,218.412
1548807284,export,256.248
1548807286,export,294.624
1548807288,export,334.476
1548807290,export,375.588
1548807292,export,413.028
1548807294,export,453.132
1548807296,export,493.956
1548807298,export,534.528
1548807300,export,574.848
1548807302,export,614.844
1548807304,export,655.056
1548807306,export,696.096
1548807308,export,732.888
1548807310,export,768.492
1548807312,export,804.636
1548807314,export,841.5
1548807316,export,878.796
1548807318,export,917.244
1548807320,export,956.52
1548807322,export,996.552
1548807324,export,1007.928
1548807326,export,1163.484
1548807328,export,1306.404
1548807330,export,1369.656
1548807332,export,1419.516
1548807334,export,1470.96
1548807336,export,1523.232
1548807338,export,1576.656
1548807340,export,1630.8
1548807342,export,1685.196
1548807344,export,1740.852
1548807346,export,1796.976
1548807348,export,1852.344
1548807350,export,1907.064
1548807352,export,1961.028
1548807354,export,2014.272
1548807356,export,2066.94
1548807358,export,2118.528
1548807360,export,2169.756
1548807362,export,2220.228
1548807364,export,2270.016
1548807366,export,2319.372
1548807368,export,2367.936
1548807370,export,2415.708
1548807372,export,2463.192
1548807374,export,2509.92
1548807376,export,2555.784
1548807378,export,2601.324
1548807380,export,2646.18
1548807382,export,2690.496
1548807384,export,2734.056
1548807386,export,2777.076
1548807388,export,2819.844
1548807390,export,2861.856
1548807392,export,2903.112
1548807394,export,2944.116
1548807396,export,2984.436
1548807398,export,3024.216
1548807400,export,3063.276
1548807402,export,3102.12
1548807404,export,3140.388
1548807406,export,3178.08
1548807408,export,3215.268
1548807410,export,3252.276
1548807412,export,3288.492
1548807414,export,3324.132
1548807416,export,3359.628
1548807418,export,3394.548
1548807420,export,3429.036
1548807422,export,3462.912
1548807424,export,3496.284
1548807426,export,3529.26
1548807428,export,3561.876
1548807430,export,3591.756
1548807432,export,3600
1548807434,export,3600
1548807436,export,3600
1548807438,export,3600
1548807440,export,3600
1548807442,export,3600
1548807444,export,3600
1548807446,export,3600
1548807448,export,3600
1548807450,export,3600
1548807452,export,3600
1548807454,export,3600
1548807456,export,3600
1548807458,export,3600
1548807460,export,3600
1548807462,export,3600
1548807464,export,3600
1548807466,export,3600
1548807468,export,3600
1548807470,export,3600
1548807472,export,3600
1548807474,export,3600
1548807476,export,3600
1548807478,export,3600
1548807480,export,3600
1548807482,export,3600
1548807484,export,3600
1548807486,export,3600
1548807488,export,3600
1548807490,export,3600
1548807492,export,3600
1548807494,export,3600
1548807496,export,3600
1548807498,export,3600
1548807500,export,3600